3GPP TS 36.331 V10.12.0 (2013-12)
Technical Specification
3rd Generation Partnership Project;
Technical Specification Group Radio Access Network;
Evolved Universal Terrestrial Radio Access (E-UTRA);
Radio Resource Control (RRC);
Protocol specification
(Release 10)

	
The present document has been developed within the 3rd Generation Partnership Project (3GPP TM) and may be further elaborated for the purposes of 3GPP.
The present document has not been subject to any approval process by the 3GPP Organizational Partners and shall not be implemented.	
This Specification is provided for future development work within 3GPP only. The Organizational Partners accept no liability for any use of this Specification.
Specifications and reports for implementation of the 3GPP TM system should be obtained via the 3GPP Organizational Partners' Publications Offices.




Keywords
UMTS, radio

3GPP
Postal address

3GPP support office address
650 Route des Lucioles - Sophia Antipolis
Valbonne - FRANCE
Tel.: +33 4 92 94 42 00 Fax: +33 4 93 65 47 16
Internet
http://www.3gpp.org

Copyright Notification
No part may be reproduced except as authorized by written permission.
The copyright and the foregoing restriction extend to reproduction in all media.

? 2013, 3GPP Organizational Partners (ARIB, ATIS, CCSA, ETSI, TTA, TTC).
All rights reserved.

UMTS? is a Trade Mark of ETSI registered for the benefit of its members
3GPP? is a Trade Mark of ETSI registered for the benefit of its Members and of the 3GPP Organizational Partners
LTE? is a Trade Mark of ETSI currently being registered for the benefit of its Members and of the 3GPP Organizational Partners
GSM? and the GSM logo are registered and owned by the GSM Association


Contents
Foreword	13
5.3.9.2	Initiation	59
5.3.10	Radio resource configuration	59
5.3.10.0	General	59
5.3.10.1	SRB addition/ modification	60
5.3.10.2	DRB release	60
5.3.10.3	DRB addition/ modification	60
5.3.10.3a	SCell release	61
5.3.10.3b	SCell addition/ modification	61
5.3.10.4	MAC main reconfiguration	61
5.3.10.5	Semi-persistent scheduling reconfiguration	62
5.3.10.6	Physical channel reconfiguration	62
5.3.10.7	Radio Link Failure Timers and Constants reconfiguration	62
5.3.10.8	Time domain measurement resource restriction for serving cell	62
5.3.11	Radio link failure related actions	63
5.3.11.1	Detection of physical layer problems in RRC_CONNECTED	63
5.3.11.2	Recovery of physical layer problems	63
5.3.11.3	Detection of radio link failure	63
5.3.12	UE actions upon leaving RRC_CONNECTED	64
5.3.13	UE actions upon PUCCH/ SRS release request	64
5.3.14	Proximity indication	65
5.3.14.1	General	65
5.3.14.2	Initiation	65
5.3.14.3	Actions related to transmission of ProximityIndication message	65
5.4	Inter-RAT mobility	66
5.4.1	Introduction	66
5.4.2	Handover to E-UTRA	66
5.4.2.1	General	66
5.4.2.2	Initiation	66
5.4.2.3	Reception of the RRCConnectionReconfiguration by the UE	67
5.4.2.4	Reconfiguration failure	68
5.4.2.5	T304 expiry (handover to E-UTRA failure)	68
5.4.3	Mobility from E-UTRA	69
5.4.3.1	General	69
5.4.3.2	Initiation	69
5.4.3.3	Reception of the MobilityFromEUTRACommand by the UE	69
5.4.3.4	Successful completion of the mobility from E-UTRA	71
5.4.3.5	Mobility from E-UTRA failure	71
5.4.4	Handover from E-UTRA preparation request (CDMA2000)	71
5.4.4.1	General	71
5.4.4.2	Initiation	72
5.4.4.3	Reception of the HandoverFromEUTRAPreparationRequest by the UE	72
5.4.5	UL handover preparation transfer (CDMA2000)	72
5.4.5.1	General	72
5.4.5.2	Initiation	73
5.4.5.3	Actions related to transmission of the ULHandoverPreparationTransfer message	73
5.4.5.4	Failure to deliver the ULHandoverPreparationTransfer message	73
5.4.6	Inter-RAT cell change order to E-UTRAN	73
5.4.6.1	General	73
5.4.6.2	Initiation	73
5.4.6.3	UE fails to complete an inter-RAT cell change order	73
5.5	Measurements	74
5.5.1	Introduction	74
5.5.2	Measurement configuration	75
5.5.2.1	General	75
5.5.2.2	Measurement identity removal	76
5.5.2.2a	Measurement identity autonomous removal	76
5.5.2.3	Measurement identity addition/ modification	77
5.5.2.4	Measurement object removal	77
5.5.2.5	Measurement object addition/ modification	78
5.5.2.6	Reporting configuration removal	79
5.5.2.7	Reporting configuration addition/ modification	79
5.5.2.8	Quantity configuration	79
5.5.2.9	Measurement gap configuration	80
5.5.3	Performing measurements	80
5.5.3.1	General	80
5.5.3.2	Layer 3 filtering	81
5.5.4	Measurement report triggering	82
5.5.4.1	General	82
5.5.4.2	Event A1 (Serving becomes better than threshold)	84
5.5.4.3	Event A2 (Serving becomes worse than threshold)	85
5.5.4.4	Event A3 (Neighbour becomes offset better than PCell)	85
5.5.4.5	Event A4 (Neighbour becomes better than threshold)	86
5.5.4.6	Event A5 (PCell becomes worse than threshold1 and neighbour becomes better than threshold2)	86
5.5.4.6a	Event A6 (Neighbour becomes offset better than SCell)	87
5.5.4.7	Event B1 (Inter RAT neighbour becomes better than threshold)	88
5.5.4.8	Event B2 (PCell becomes worse than threshold1 and inter RAT neighbour becomes better than threshold2)	88
5.5.5	Measurement reporting	89
5.5.6	Measurement related actions	91
5.5.6.1	Actions upon handover and re-establishment	91
5.5.6.2	Speed dependant scaling of measurement related parameters	92
5.5.7	Inter-frequency RSTD measurement indication	93
5.5.7.1	General	93
5.5.7.2	Initiation	93
5.5.7.3	Actions related to transmission of InterFreqRSTDMeasurementIndication message	94
5.6	Other	94
5.6.1	DL information transfer	94
5.6.1.1	General	94
5.6.1.2	Initiation	94
5.6.1.3	Reception of the DLInformationTransfer by the UE	94
5.6.2	UL information transfer	95
5.6.2.1	General	95
5.6.2.2	Initiation	95
5.6.2.3	Actions related to transmission of ULInformationTransfer message	95
5.6.2.4	Failure to deliver ULInformationTransfer message	95
5.6.3	UE capability transfer	96
5.6.3.1	General	96
5.6.3.2	Initiation	96
5.6.3.3	Reception of the UECapabilityEnquiry by the UE	96
5.6.4	CSFB to 1x Parameter transfer	97
5.6.4.1	General	97
5.6.4.2	Initiation	98
5.6.4.3	Actions related to transmission of CSFBParametersRequestCDMA2000 message	98
5.6.4.4	Reception of the CSFBParametersResponseCDMA2000 message	98
5.6.5	UE Information	98
5.6.5.1	General	98
5.6.5.2	Initiation	98
5.6.5.3	Reception of the UEInformationRequest message	98
5.6.6	 Logged Measurement Configuration	99
5.6.6.1	General	99
5.6.6.2	Initiation	100
5.6.6.3	Reception of the LoggedMeasurementConfiguration by the UE	100
5.6.6.4	T330 expiry	100
5.6.7	 Release of Logged Measurement Configuration	100
5.6.7.1	General	100
5.6.7.2	Initiation	100
5.6.8	 Measurements logging	100
5.6.8.1	General	100
5.6.8.2	Initiation	101
5.7	Generic error handling	101
5.7.1	General	101
5.7.2	ASN.1 violation or encoding error	101
5.7.3	Field set to a not comprehended value	102
5.7.4	Mandatory field missing	102
5.7.5	Not comprehended field	103
5.8	MBMS	103
5.8.1	Introduction	103
5.8.1.1	General	103
5.8.1.2	Scheduling	104
5.8.1.3	MCCH information validity and notification of changes	104
5.8.2	MCCH information acquisition	105
5.8.2.1	General	105
5.8.2.2	Initiation	105
5.8.2.3	MCCH information acquisition by the UE	105
5.8.2.4	Actions upon reception of the MBSFNAreaConfiguration message	106
5.8.2.5	Actions upon reception of the MBMSCountingRequest message	106
5.8.3	MBMS PTM radio bearer configuration	106
5.8.3.1	General	106
5.8.3.2	Initiation	106
5.8.3.3	MRB establishment	106
5.8.3.4	MRB release	107
5.8.4	MBMS Counting Procedure	107
5.8.4.1	General	107
5.8.4.2	Initiation	107
5.8.4.3	Reception of the MBMSCountingRequest message by the UE	107
5.9	RN procedures	108
5.9.1	RN reconfiguration	108
5.9.1.1	General	108
5.9.1.2	Initiation	108
5.9.1.3	Reception of the RNReconfiguration by the RN	108
6	Protocol data units, formats and parameters (tabular & ASN.1)	109
6.1	General	109
6.2	RRC messages	110
6.2.1	General message structure	110
每	EUTRA-RRC-Definitions	110
每	BCCH-BCH-Message	110
每	BCCH-DL-SCH-Message	110
每	MCCH-Message	111
每	PCCH-Message	111
每	DL-CCCH-Message	111
每	DL-DCCH-Message	112
每	UL-CCCH-Message	112
每	UL-DCCH-Message	112
6.2.2	Message definitions	113
每	CounterCheck	113
每	CounterCheckResponse	114
每	CSFBParametersRequestCDMA2000	114
每	CSFBParametersResponseCDMA2000	115
每	DLInformationTransfer	116
每	HandoverFromEUTRAPreparationRequest (CDMA2000)	116
每	InterFreqRSTDMeasurementIndication	117
每	LoggedMeasurementConfiguration	119
每	MasterInformationBlock	119
每	MBMSCountingRequest	120
每	MBMSCountingResponse	121
每	MBSFNAreaConfiguration	121
每	MeasurementReport	122
每	MobilityFromEUTRACommand	123
每	Paging	126
每	ProximityIndication	127
每	RNReconfiguration	128
每	RNReconfigurationComplete	128
每	RRCConnectionReconfiguration	129
每	RRCConnectionReconfigurationComplete	131
每	RRCConnectionReestablishment	131
每	RRCConnectionReestablishmentComplete	132
每	RRCConnectionReestablishmentReject	132
每	RRCConnectionReestablishmentRequest	133
每	RRCConnectionReject	134
每	RRCConnectionRelease	134
每	RRCConnectionRequest	138
每	RRCConnectionSetup	138
每	RRCConnectionSetupComplete	139
每	SecurityModeCommand	140
每	SecurityModeComplete	141
每	SecurityModeFailure	141
每	SystemInformation	142
每	SystemInformationBlockType1	142
每	UECapabilityEnquiry	145
每	UECapabilityInformation	145
每	UEInformationRequest	146
每	UEInformationResponse	147
每	ULHandoverPreparationTransfer (CDMA2000)	149
每	ULInformationTransfer	150
6.3	RRC information elements	151
6.3.1	System information blocks	151
每	SystemInformationBlockType2	151
每	SystemInformationBlockType3	152
每	SystemInformationBlockType4	154
每	SystemInformationBlockType5	155
每	SystemInformationBlockType6	157
每	SystemInformationBlockType7	159
每	SystemInformationBlockType8	160
每	SystemInformationBlockType9	163
每	SystemInformationBlockType10	164
每	SystemInformationBlockType11	164
每	SystemInformationBlockType12	165
每	SystemInformationBlockType13	166
6.3.2	Radio resource control information elements	166
每	AntennaInfo	166
每	AntennaInfoUL	167
每	CQI-ReportConfig	168
每	CrossCarrierSchedulingConfig	171
每	CSI-RS-Config	171
每	DRB-Identity	172
每	LogicalChannelConfig	172
每	MAC-MainConfig	173
每	PDCP-Config	176
每	PDSCH-Config	177
每	PHICH-Config	177
每	PhysicalConfigDedicated	178
每	P-Max	179
每	PRACH-Config	180
每	PresenceAntennaPort1	180
每	PUCCH-Config	181
每	PUSCH-Config	182
每	RACH-ConfigCommon	184
每	RACH-ConfigDedicated	185
每	RadioResourceConfigCommon	186
每	RadioResourceConfigDedicated	188
每	RLC-Config	189
每	RLF-TimersAndConstants	191
每	RN-SubframeConfig	191
每	SchedulingRequestConfig	193
每	SoundingRS-UL-Config	194
每	SPS-Config	195
每	TDD-Config	197
每	TimeAlignmentTimer	198
每	TPC-PDCCH-Config	198
每	UplinkPowerControl	199
6.3.3	Security control information elements	200
每	NextHopChainingCount	200
每	SecurityAlgorithmConfig	201
每	ShortMAC-I	201
6.3.4	Mobility control information elements	201
每	AdditionalSpectrumEmission	201
每	ARFCN-ValueCDMA2000	201
每	ARFCN-ValueEUTRA	202
每	ARFCN-ValueGERAN	202
每	ARFCN-ValueUTRA	202
每	BandclassCDMA2000	202
每	BandIndicatorGERAN	203
每	CarrierFreqCDMA2000	203
每	CarrierFreqGERAN	203
每	CarrierFreqsGERAN	204
每	CDMA2000-Type	204
每	CellIdentity	204
每	CellIndexList	205
每	CellReselectionPriority	205
每	CSFB-RegistrationParam1XRTT	205
每	CellGlobalIdEUTRA	206
每	CellGlobalIdUTRA	206
每	CellGlobalIdGERAN	207
每	CellGlobalIdCDMA2000	207
每	CSG-Identity	208
每	FreqBandIndicator	208
每	MobilityControlInfo	208
每	MobilityParametersCDMA2000 (1xRTT)	209
每	MobilityStateParameters	209
每	MultiBandInfoList	210
每	PhysCellId	210
每	PhysCellIdRange	210
每	PhysCellIdRangeUTRA-FDDList	211
每	PhysCellIdCDMA2000	211
每	PhysCellIdGERAN	211
每	PhysCellIdUTRA-FDD	212
每	PhysCellIdUTRA-TDD	212
每	PLMN-Identity	212
每	PreRegistrationInfoHRPD	213
每	Q-QualMin	213
每	Q-RxLevMin	214
每	Q-OffsetRange	214
每	Q-OffsetRangeInterRAT	214
每	ReselectionThreshold	214
每	ReselectionThresholdQ	214
每	SCellIndex	215
每	ServCellIndex	215
每	SpeedStateScaleFactors	215
每	SystemInfoListGERAN	215
每	SystemTimeInfoCDMA2000	216
每	TrackingAreaCode	217
每	T-Reselection	217
6.3.5	Measurement information elements	217
每	AllowedMeasBandwidth	217
每	Hysteresis	217
每	LocationInfo	218
每	MeasConfig	218
每	MeasGapConfig	219
每	MeasId	219
每	MeasIdToAddModList	220
每	MeasObjectCDMA2000	220
每	MeasObjectEUTRA	221
每	MeasObjectGERAN	222
每	MeasObjectId	223
每	MeasObjectToAddModList	223
每	MeasObjectUTRA	223
每	MeasResults	224
每	QuantityConfig	227
每	ReportConfigEUTRA	228
每	ReportConfigId	230
每	ReportConfigInterRAT	230
每	ReportConfigToAddModList	231
每	ReportInterval	232
每	RSRP-Range	232
每	RSRQ-Range	232
每	TimeToTrigger	232
6.3.6	Other information elements	233
每	AbsoluteTimeInfo	233
每	AreaConfiguration	233
每	C-RNTI	233
每	DedicatedInfoCDMA2000	233
每	DedicatedInfoNAS	234
每	FilterCoefficient	234
每	LoggingDuration	234
每	LoggingInterval	234
每	MeasSubframePattern	235
每	MMEC	235
每	NeighCellConfig	235
每	OtherConfig	236
每	RAND-CDMA2000 (1xRTT)	236
每	RAT-Type	236
每	RRC-TransactionIdentifier	236
每	S-TMSI	237
每	TraceReference	237
每	UE-CapabilityRAT-ContainerList	237
每	UE-EUTRA-Capability	238
每	UE-TimersAndConstants	248
6.3.7	MBMS information elements	248
每	MBMS-NotificationConfig	248
每	MBSFN-AreaInfoList	249
每	MBSFN-SubframeConfig	250
每	PMCH-InfoList	251
6.4	RRC multiplicity and type constraint values	252
每	Multiplicity and type constraint definitions	252
每	End of EUTRA-RRC-Definitions	253
7	Variables and constants	253
7.1	UE variables	253
每	EUTRA-UE-Variables	253
每	VarLogMeasConfig	254
每	VarLogMeasReport	254
每	VarMeasConfig	255
每	VarMeasReportList	255
每	VarRLF-Report	256
每	VarShortMAC-Input	256
每	Multiplicity and type constraint definitions	256
每	End of EUTRA-UE-Variables	256
7.2	Counters	256
7.3	Timers (Informative)	257
7.4	Constants	258
8	Protocol data unit abstract syntax	258
8.1	General	258
8.2	Structure of encoded RRC messages	258
8.3	Basic production	259
8.4	Extension	259
8.5	Padding	259
9	Specified and default radio configurations	260
9.1	Specified configurations	260
9.1.1	Logical channel configurations	260
9.1.1.1	BCCH configuration	260
9.1.1.2	CCCH configuration	260
9.1.1.3	PCCH configuration	260
9.1.1.4	MCCH and MTCH configuration	260
9.1.2	SRB configurations	261
9.1.2.1	SRB1	261
9.1.2.2	SRB2	261
9.2	Default radio configurations	261
9.2.1	SRB configurations	261
9.2.1.1	SRB1	261
9.2.1.2	SRB2	262
9.2.2	Default MAC main configuration	262
9.2.3	Default semi-persistent scheduling configuration	262
9.2.4	Default physical channel configuration	262
9.2.5	Default values timers and constants	263
10	Radio information related interactions between network nodes	263
10.1	General	263
10.2	Inter-node RRC messages	263
10.2.1	General	263
每	EUTRA-InterNodeDefinitions	263
10.2.2	Message definitions	264
每	HandoverCommand	264
每	HandoverPreparationInformation	264
每	UERadioAccessCapabilityInformation	266
10.3	Inter-node RRC information element definitions	266
每	AS-Config	266
每	AS-Context	267
每	ReestablishmentInfo	268
每	RRM-Config	268
10.4	Inter-node RRC multiplicity and type constraint values	269
每	Multiplicity and type constraints definitions	269
每	End of EUTRA-InterNodeDefinitions	269
10.5	Mandatory information in AS-Config	269
11	UE capability related constraints and performance requirements	270
11.1	UE capability related constraints	270
11.2	Processing delay requirements for RRC procedures	271
11.3	Void	273
Annex A (informative):	Guidelines, mainly on use of ASN.1	273
A.1	Introduction	273
A.2	Procedural specification	273
A.2.1	General principles	273
A.2.2	More detailed aspects	273
A.3	PDU specification	273
A.3.1	General principles	273
A.3.1.1	ASN.1 sections	273
A.3.1.2	ASN.1 identifier naming conventions	274
A.3.1.3	Text references using ASN.1 identifiers	275
A.3.2	High-level message structure	276
A.3.3	Message definition	276
A.3.4	Information elements	278
A.3.5	Fields with optional presence	279
A.3.6	Fields with conditional presence	279
A.3.7	Guidelines on use of lists with elements of SEQUENCE type	280
A.4	Extension of the PDU specifications	280
A.4.1	General principles to ensure compatibility	280
A.4.2	Critical extension of messages	281
A.4.3	Non-critical extension of messages	282
A.4.3.1	General principles	282
A.4.3.2	Further guidelines	282
A.4.3.3	Typical example of evolution of IE with local extensions	283
A.4.3.4	Typical examples of non critical extension at the end of a message	284
A.4.3.5	Examples of non-critical extensions not placed at the default extension location	284
每	ParentIE-WithEM	285
每	ChildIE1-WithoutEM	285
每	ChildIE2-WithoutEM	286
A.5	Guidelines regarding inclusion of transaction identifiers in RRC messages	286
A.6	Protection of RRC messages (informative)	287
A.7	Miscellaneous	289
Annex B (normative):	Release 8 and 9 AS feature handling	289
B.1	Feature group indicators	289
B.2	CSG support	297
Annex C (normative):	Release 10 AS feature handling	298
C.1	Feature group indicators	298
Annex D (informative):	Change history	301


Foreword
This Technical Specification has been produced by the 3rd Generation Partnership Project (3GPP).
The contents of the present document are subject to continuing work within the TSG and may change following formal TSG approval. Should the TSG modify the contents of the present document, it will be re-released by the TSG with an identifying change of release date and an increase in version number as follows:
Version x.y.z
where:
x	the first digit:
1	presented to TSG for information;
2	presented to TSG for approval;
3	or greater indicates TSG approved document under change control.
y	the second digit is incremented for all changes of substance, i.e. technical enhancements, corrections, updates, etc.
z	the third digit is incremented when editorial only changes have been incorporated in the document.

1	Scope
The present document specifies the Radio Resource Control protocol for the radio interface between UE and E-UTRAN as well as for the radio interface between RN and E-UTRAN.
The scope of the present document also includes:
-	the radio related information transported in a transparent container between source eNB and target eNB upon inter eNB handover;
-	the radio related information transported in a transparent container between a source or target eNB and another system upon inter RAT handover.
2	References
The following documents contain provisions which, through reference in this text, constitute provisions of the present document.
* References are either specific (identified by date of publication, edition number, version number, etc.) or nonspecific.
* For a specific reference, subsequent revisions do not apply.
* For a non-specific reference, the latest version applies. In the case of a reference to a 3GPP document (including a GSM document), a non-specific reference implicitly refers to the latest version of that document in the same Release as the present document.
[1]	3GPP TR?21.905: "Vocabulary for 3GPP Specifications".
[2]	Void.
[3]	3GPP TS?36.302: "Evolved Universal Terrestrial Radio Access (E-UTRA); Services provided by the physical layer ".
[4]	3GPP TS?36.304: "Evolved Universal Terrestrial Radio Access (E-UTRA); UE Procedures in Idle Mode".
[5]	3GPP TS?36.306 "Evolved Universal Terrestrial Radio Access (E-UTRA); UE Radio Access Capabilities".
[6]	3GPP TS?36.321: "Evolved Universal Terrestrial Radio Access (E-UTRA); Medium Access Control (MAC) protocol specification".
[7]	3GPP TS?36.322:"Evolved Universal Terrestrial Radio Access (E-UTRA); Radio Link Control (RLC) protocol specification".
[8]	3GPP TS?36.323: "Evolved Universal Terrestrial Radio Access (E-UTRA); Packet Data Convergence Protocol (PDCP) Specification".
[9]	3GPP TS?36.300: "Evolved Universal Terrestrial Radio Access (E-UTRA) and Evolved Universal Terrestrial Radio Access (E-UTRAN); Overall description; Stage 2".
[10]	3GPP TS 22.011: "Service accessibility".
[11]	3GPP TS 23.122: "Non-Access-Stratum (NAS) functions related to Mobile Station (MS) in idle mode".
[12]	3GPP2 C.S0002-A v6.0: "Physical Layer Standard for cdma2000 Spread Spectrum Systems 每 Release A".
[13]	ITU-T Recommendation X.680 (07/2002) "Information Technology - Abstract Syntax Notation One (ASN.1): Specification of basic notation" (Same as the ISO/IEC International Standard 8824-1).
[14]	ITU-T Recommendation X.681 (07/2002) "Information Technology - Abstract Syntax Notation One (ASN.1): Information object specification" (Same as the ISO/IEC International Standard 8824-2).
[15]	ITU-T Recommendation X.691 (07/2002) "Information technology - ASN.1 encoding rules: Specification of Packed Encoding Rules (PER)" (Same as the ISO/IEC International Standard 8825-2).
[16]	3GPP TS?36.133: "Evolved Universal Terrestrial Radio Access (E-UTRA); Requirements for support of radio resource management".
[17]	3GPP TS?25.101: "Universal Terrestrial Radio Access (UTRA); User Equipment (UE) radio transmission and reception (FDD)".
[18]	3GPP TS?25.102: "Universal Terrestrial Radio Access (UTRA); User Equipment (UE) radio transmission and reception (TDD)".
[19]	3GPP TS?25.331:"Universal Terrestrial Radio Access (UTRA); Radio Resource Control (RRC); Protocol specification".
[20]	3GPP TS?45.005: "Radio transmission and reception".
[21]	3GPP TS 36.211: "Evolved Universal Terrestrial Radio Access (E-UTRA); Physical Channels and Modulation".
[22]	3GPP TS 36.212: "Evolved Universal Terrestrial Radio Access (E-UTRA); Multiplexing and channel coding".
[23]	3GPP TS 36.213: "Evolved Universal Terrestrial Radio Access (E-UTRA); Physical layer procedures".
[24]	3GPP2 C.S0057-E v1.0: "Band Class Specification for cdma2000 Spread Spectrum Systems".
[25]	3GPP2 C.S0005-A v6.0: "Upper Layer (Layer 3) Signaling Standard for cdma2000 Spread Spectrum Systems 每 Release A, Addendum 2".
[26]	3GPP2 C.S0024-A v3.0: "cdma2000 High Rate Packet Data Air Interface Specification".
[27]	3GPP?TS?23.003: "Numbering, addressing and identification".
[28]	3GPP TS?45.008: "Radio subsystem link control".
[29]	3GPP?TS?25.133: "Requirements for Support of Radio Resource Management (FDD)".
[30]	3GPP TS?25.123: "Requirements for Support of Radio Resource Management (TDD)".
[31]	3GPP TS 36.401: "Evolved Universal Terrestrial Radio Access (E-UTRA); Architecture description".
[32]	3GPP TS 33.401: "3GPP System Architecture Evolution (SAE); Security architecture".
[33]	3GPP2 A.S0008-C v4.0: "Interoperability Specification (IOS) for High Rate Packet Data (HRPD) Radio Access Network Interfaces with Session Control in the Access Network"
[34]	3GPP2 C.S0004-A v6.0: "Signaling Link Access Control (LAC) Standard for cdma2000 Spread Spectrum Systems 每 Addendum 2"
[35]	3GPP TS 24.301: "Non-Access-Stratum (NAS) protocol for Evolved Packet System (EPS); Stage 3".
[36]	3GPP TS?44.060: "General Packet Radio Service (GPRS); Mobile Station (MS) - Base Station System (BSS) interface; Radio Link Control/Medium Access Control (RLC/MAC) protocol".
[37]	3GPP?TS?23.041: "Technical realization of Cell Broadcast Service (CBS)".
[38]	3GPP?TS?23.038: "Alphabets and Language".
[39]	3GPP?TS?36.413: "Evolved Universal Terrestrial Radio Access (E-UTRAN); S1 Application Protocol (S1 AP)".
[40]	3GPP?TS?25.304: "Universal Terrestrial Radio Access (UTRAN); User Equipment (UE) procedures in idle mode and procedures for cell reselection in connected mode".
